TIMESTAMP,SW_IN_F,Ra,TA_F,P_F,WS_F,TA_D,RH,spfh,tmax,tmin
###############################################################################################################################################################################################################################################################,151.562,846.98,8.574,0,1.641,-1.128,71.5250375,1.71,4.45,3.6
###############################################################################################################################################################################################################################################################,154.751,849.82,7.446,0,2.934,-1.274,79.51255625,1.909,4.65,3.97
###############################################################################################################################################################################################################################################################,149.266,852.79,6.172,0,3.774,2.433,89.109925,1.894,4.75,4.21
###############################################################################################################################################################################################################################################################,58.046,862.37,7.037,14.393,3.28,1.773,81.04445714,2.492,8.55,8.45
###############################################################################################################################################################################################################################################################,154.44,865.8,8.81,0,2.294,3.924,53.0482625,2.432,4.85,3.85
###############################################################################################################################################################################################################################################################,8.138,869.33,12.734,32.698,2.323,-2.561,72.907575,3.593,12.65,11.85
###############################################################################################################################################################################################################################################################,135.231,872.97,10.173,0.117,2.348,-0.855,79.7736125,2.618,10.25,8.45
###############################################################################################################################################################################################################################################################,161.275,876.72,9.318,0,2.508,6.339,80.27043333,2.448,6.65,5.65
###############################################################################################################################################################################################################################################################,118.246,880.58,15.657,2.692,2.673,-2.02,83.360025,3.73,8.75,8.15
###############################################################################################################################################################################################################################################################,10.759,884.53,13.637,19.694,1.969,-3.506,70.381475,3.452,18.65,17.65
###############################################################################################################################################################################################################################################################,163.92,888.59,10.131,0,1.884,0.687,76.7259625,2.3,7.05,6.05
###############################################################################################################################################################################################################################################################,139.175,897,16.194,0,1.508,-0.243,86.0771,4.29,12.45,11.45
###############################################################################################################################################################################################################################################################,179.054,960.02,10.548,0,3.104,4.113,89.4149,2.531,9.25,8.95
###############################################################################################################################################################################################################################################################,163.597,965.36,14.661,0,2.766,-0.203,81.0546,4.077,11.05,10.85
###############################################################################################################################################################################################################################################################,162.512,1009.99,19.553,0,1.645,-0.466,76.48997,3.931,16.05,15.05
###############################################################################################################################################################################################################################################################,148.699,1068.63,25.099,2.802,2.355,-0.698,78.42386,4.59,21.75,19.08
###############################################################################################################################################################################################################################################################,190.688,1209.59,19.95,0.259,2.592,0.498,68.1184,4.459,16.25,15.09
###############################################################################################################################################################################################################################################################,254.683,1214.41,20.448,0,2.501,0.56,74.93571,4.106,14.25,13.15
###############################################################################################################################################################################################################################################################,241.57,1219.17,21.008,0,3.135,1.694,73.97631,4.212,15.67,14.25
###############################################################################################################################################################################################################################################################,227.711,1223.86,22.702,0,2.325,-1.112,79.815315,4.81,16.61,15.35
###############################################################################################################################################################################################################################################################,221.332,1228.49,21.59,0.596,2.42,-3.957,72.33141,5.47209,18.89,17.22
###############################################################################################################################################################################################################################################################,221.954,1233.06,17.633,0,1.793,-1.112,74.40152273,3.283,16.39,13.44
###############################################################################################################################################################################################################################################################,267.002,1237.57,16.521,0,2.068,0.394,72.57678636,3.002325,13.07,11.53
###############################################################################################################################################################################################################################################################,237.992,1242,16.915,0,3.332,-2.705,76.25997727,3.001,11.98,10.93
###############################################################################################################################################################################################################################################################,246.972,1246.37,14.21,0,3.564,1.048,66.41117727,2.678517,14.009,12.024
###############################################################################################################################################################################################################################################################,253.571,1250.67,15.258,0,2.95,1.986,78.02304091,2.573,9.51,8.66
###############################################################################################################################################################################################################################################################,210.81,1254.91,17.244,0,2.133,3.069,71.22053636,3.273,12.28,11.07
###############################################################################################################################################################################################################################################################,266.235,1259.26,20.313,0,1.953,1.637,71.82289167,3.826,13.18,12.07
###############################################################################################################################################################################################################################################################,233.156,1263.36,21.95,11.349,2.6,-3.079,82.26615417,4.288,16.23,14.76
###############################################################################################################################################################################################################################################################,137.023,1267.38,18.871,51.681,2.99,-1.819,77.01190455,4.56,18.55,17.36
###############################################################################################################################################################################################################################################################,235.731,1271.34,17.052,0,2.358,2.163,71.44041667,3.452,12.87,11.64
###############################################################################################################################################################################################################################################################,213.729,1275.23,19.215,0,2.866,-0.738,65.63280455,3.989,12.71,12.16
###############################################################################################################################################################################################################################################################,271.815,1279.04,18.477,0,3.757,0.642,63.28983182,3.458,15.14,13.62
###############################################################################################################################################################################################################################################################,284.522,1282.78,19.119,0,3.596,2.723,61.07770909,3.342,14.06,12.78
###############################################################################################################################################################################################################################################################,279.398,1286.62,21.842,0,2.323,-1.575,68.39795,3.916,15.93,14.12
###############################################################################################################################################################################################################################################################,243.058,1290.22,20.267,1.333,2.702,1.739,77.07024167,4.204,18.58,17.1
###############################################################################################################################################################################################################################################################,117.464,1293.76,22.006,7.513,2.568,1.879,76.67725833,5.561,17.81,17.12
###############################################################################################################################################################################################################################################################,197.022,1297.21,23.885,0.458,2.051,-2.841,79.9981125,5.376,18.47,17.93
###############################################################################################################################################################################################################################################################,182.478,1300.6,21.044,0,3.162,-3.109,76.354025,4.84185,19.03,18.45
###############################################################################################################################################################################################################################################################,187.05,1303.91,17.935,0,2.775,0.292,62.14514091,3.767,18.31,17.05
###############################################################################################################################################################################################################################################################,299.353,1307.16,18.227,0,1.745,2.025,55.39446818,3.003,12.56,11.24
###############################################################################################################################################################################################################################################################,298.956,1310.34,20.252,0,1.945,3.069,52.52992273,3.29,12.62,11.33
###############################################################################################################################################################################################################################################################,297.931,1313.45,23.321,0,1.998,1.506,57.55625909,3.757,15.11,13.61
###############################################################################################################################################################################################################################################################,272.751,1316.48,24.827,0,2.565,-1.537,81.04417083,4.414,18.08,16.57
###############################################################################################################################################################################################################################################################,74.041,1322.05,23.29,3.365,1.509,-0.525,78.21654167,5.252,20.94,20.31
###############################################################################################################################################################################################################################################################,192.556,1322.36,22.765,0.103,1.512,0.858,64.5125375,5.374,17.97,16.92
###############################################################################################################################################################################################################################################################,220.294,1325.19,23.623,0,2.446,-3.765,63.22155909,5.23152,18.08,16.92
###############################################################################################################################################################################################################################################################,283.91,1327.96,19.858,0,2.559,-0.646,59.94172273,4.01,17.91,16.68
###############################################################################################################################################################################################################################################################,306.521,1330.67,19.212,0,2.022,-0.024,55.79870455,3.249,13.95,12.75
###############################################################################################################################################################################################################################################################,310.669,1333.32,19.188,0,2.19,2.672,53.81732727,3.132,13.17,11.58
###############################################################################################################################################################################################################################################################,305.655,1335.9,21.86,0,2.751,-2.002,66.5849,3.574,15.41,13.38
###############################################################################################################################################################################################################################################################,129.053,1338.41,19.858,26.124,3.504,0.127,64.72665909,4.943,17.09,16.42
###############################################################################################################################################################################################################################################################,241.14,1340.87,19.985,13.061,2.884,-0.22,46.85139545,3.72124,18.13,17.55
###############################################################################################################################################################################################################################################################,314.568,1343.26,19.765,0,1.994,0.656,51.14850455,2.726,12.23,11.45
###############################################################################################################################################################################################################################################################,315.085,1345.6,20.421,0,2.223,2.002,47.867325,3.147,14.66,12.62
###############################################################################################################################################################################################################################################################,286.617,1347.88,22.423,0,1.557,2.571,46.86945909,3.63,15.54,13.93
###############################################################################################################################################################################################################################################################,312.282,1350.1,24.994,0,1.876,0.783,44.5683,3.813,17.4,16.06
###############################################################################################################################################################################################################################################################,308.713,1352.26,25.777,0,2.089,-2.925,66.1584125,3.495153,18.29,16.46
###############################################################################################################################################################################################################################################################,199.673,1354.37,22.852,0.338,2.437,-0.575,49.15143182,4.434,22.63,19.69
###############################################################################################################################################################################################################################################################,316.048,1356.42,22.277,0,2.019,2.25,43.40761818,3.476056,17.26,16.14
###############################################################################################################################################################################################################################################################,318.594,1358.41,24.527,0,2.75,3.673,43.71485909,3.497667,17.87,16.25
###############################################################################################################################################################################################################################################################,316.091,1360.37,28.2,0,2.982,-9.104,64.60624375,4.15024,19.34,18.84
###############################################################################################################################################################################################################################################################,141.77,1362.26,19.096,2.793,3.242,-3.333,64.93310455,4.106254,22.65,20.73
###############################################################################################################################################################################################################################################################,328.612,1364.09,15.763,0,3.278,2.604,48.30628636,2.473747,12.15,10.11
###############################################################################################################################################################################################################################################################,330.376,1365.89,18.367,0,2.923,0.808,50.72263636,2.623469,11.98,10.37
###############################################################################################################################################################################################################################################################,330.024,1367.64,19.175,0,3.439,1,53.05348182,2.736528,12.94,11.2
###############################################################################################################################################################################################################################################################,330.214,1369.33,20.175,0,2.533,2.202,52.67640909,2.995701,14.73,12.39
###############################################################################################################################################################################################################################################################,324.551,1370.98,22.377,0,2.26,0.335,57.11755833,3.64289,15.44,13.65
###############################################################################################################################################################################################################################################################,321.844,1372.58,22.712,0,2.584,-0.735,56.23082308,4.14852,17.95,16.74
###############################################################################################################################################################################################################################################################,373.566,1374.14,21.977,0,2.305,0.138,52.64679615,3.596501,17.13,15.21
###############################################################################################################################################################################################################################################################,299.607,1375.66,22.115,0,2.047,1.229,49.07498462,3.422238,16.59,14.88
###############################################################################################################################################################################################################################################################,375.483,1377.12,23.344,0,1.759,-1.019,56.19804286,3.164394,15.74,14.51
###############################################################################################################################################################################################################################################################,205.725,1378.56,22.325,2.854,2.522,3.746,51.28372692,3.529546,17.15,16.21
###############################################################################################################################################################################################################################################################,351.899,1379.95,26.071,0.537,2.503,-3.029,70.78211071,3.798019,21.69,19.18
###############################################################################################################################################################################################################################################################,70.102,1381.29,23.042,44.792,1.866,2.273,60.56270455,4.863,21.48,19.24
###############################################################################################################################################################################################################################################################,390.704,1392.69,26.762,0,2.284,2.046,54.51596429,3.594549,18.01,16.5
###############################################################################################################################################################################################################################################################,341.315,1393.63,28.808,8.855,2.721,-4.26,79.09078929,5.50163,21.28,20.46
###############################################################################################################################################################################################################################################################,92.083,1394.54,24.548,39.803,1.509,-0.629,74.48548929,6.38306,23.98,23.12
###############################################################################################################################################################################################################################################################,126.219,1395.43,23.919,11.611,1.922,1.975,68.14113462,6.118,20.9,20.27
###############################################################################################################################################################################################################################################################,278.287,1396.28,25.894,3.019,2.541,0.25,56.20971786,5.6298,20.32,19.76
###############################################################################################################################################################################################################################################################,363.632,1397.09,26.144,0,2.532,2.093,63.05523077,4.62647,20.88,19.54
###############################################################################################################################################################################################################################################################,272.751,1397.88,28.237,8.569,1.608,-0.202,53.42707917,6.46992,22.86,22.46
###############################################################################################################################################################################################################################################################,377.942,1398.63,28.035,0,2.518,-1.191,43.35006667,4.586,23.67,22.88
###############################################################################################################################################################################################################################################################,371.312,1399.35,26.844,0,2.401,-0.034,50.95996786,3.779814,20.08,18.43
###############################################################################################################################################################################################################################################################,250.792,1400.04,26.81,2.805,3.002,-3.102,62.78010769,5.08498,22.29,20.51
###############################################################################################################################################################################################################################################################,49.335,1400.69,23.708,7.645,3.205,-2.448,47.31537692,7.00199,23.7,23.04
###############################################################################################################################################################################################################################################################,14.354,1401.32,21.26,12.759,3.64,-3.866,61.92027,5.830727,24.76,23.17
###############################################################################################################################################################################################################################################################,392.524,1401.91,17.394,0.638,2.838,3.341,55.360675,2.650655,12.36,12.06
###############################################################################################################################################################################################################################################################,400.92,1402.47,20.735,0,1.669,2.982,55.13308182,2.748754,12.79,11.59
###############################################################################################################################################################################################################################################################,398.493,1403.01,23.717,0,1.915,1.768,61.83558182,3.7096,16.08,14.93
###############################################################################################################################################################################################################################################################,334.479,1403.51,25.485,0.097,2.035,1.196,64.71890455,4.603216,19.66,17.62
###############################################################################################################################################################################################################################################################,309.779,1403.97,26.681,0,1.427,2.844,56.04993636,5.2294,20.51,18.67
###############################################################################################################################################################################################################################################################,374.368,1404.41,29.525,0,1.731,-1.842,59.17239643,4.91038,21.61,20.38
###############################################################################################################################################################################################################################################################,291.449,1404.81,27.683,1.371,2.632,-3.362,66.32457083,6.05247,24.96,24.04
###############################################################################################################################################################################################################################################################,69.268,1405.18,24.321,3.745,2.107,3.679,67.79612083,6.36,23.87,22.95
###############################################################################################################################################################################################################################################################,279.847,1405.51,28,7.174,1.942,-0.808,66.00528333,6.08,20.87,20.19
###############################################################################################################################################################################################################################################################,248.961,1405.82,27.192,8.264,1.733,0.779,65.76019167,6.347,23.12,22.56
###############################################################################################################################################################################################################################################################,351.184,1406.1,27.971,5.888,1.668,-0.096,67.30633929,6.46226,22.26,21.55
###############################################################################################################################################################################################################################################################,272.339,1406.34,27.875,8.782,2.024,0.419,70.38929091,6.43398,23.38,22.34
###############################################################################################################################################################################################################################################################,359.288,1406.54,28.294,7.83,1.396,0.431,53.89370909,6.28799,22.58,22.19
###############################################################################################################################################################################################################################################################,397.107,1406.63,28.725,0,2.662,-2.035,46.89293636,4.772695,23.42,21.96
###############################################################################################################################################################################################################################################################,341.282,1406.44,26.69,0,2.737,0.181,56.29368182,3.989111,21.56,19.89
###############################################################################################################################################################################################################################################################,335.744,1406.95,26.871,0,2.941,-0.254,56.49495417,4.55541,22.55,21.21
###############################################################################################################################################################################################################################################################,327.381,1407.02,26.617,0,3.009,-0.104,59.29080769,4.70823,23.04,21.12
###############################################################################################################################################################################################################################################################,275.665,1407.05,26.513,4.644,3.108,-0.559,66.70186538,5.05505,24.35,22.1
###############################################################################################################################################################################################################################################################,223.717,1407.04,25.954,12.307,1.803,-0.491,67.16465556,5.73389,22.68,21.66
###############################################################################################################################################################################################################################################################,192.018,1407.02,25.463,4.879,1.772,-0.594,70.813455,5.68068,20.5,20.16
###############################################################################################################################################################################################################################################################,229.779,1406.94,24.869,6.022,2.079,0.466,68.04596923,5.63256,20.79,20.39
###############################################################################################################################################################################################################################################################,211.013,1406.82,25.335,11.032,1.909,1.652,64.57308077,5.82577,20.22,19.02
###############################################################################################################################################################################################################################################################,240.501,1406.66,26.987,4.435,1.347,1.892,56.60664231,6.163,21.2,20.23
###############################################################################################################################################################################################################################################################,286.268,1406.46,28.879,3.616,1.692,0.069,57.50859615,6.12717,23.06,22.12
###############################################################################################################################################################################################################################################################,297.008,1406.22,28.948,0,1.721,-0.277,55.87662692,5.77342,22.95,22.06
###############################################################################################################################################################################################################################################################,290.382,1405.94,28.671,3.456,1.788,0.766,62.26686923,5.92247,23.96,22.76
###############################################################################################################################################################################################################################################################,276.076,1405.61,29.437,3.509,1.851,0.784,61.44085769,6.195,26.15,23.12
###############################################################################################################################################################################################################################################################,260.244,1405.25,30.221,6.812,1.355,-2.952,67.42236154,6.27025,26.5,25.31
###############################################################################################################################################################################################################################################################,273.898,1404.84,27.269,6.096,1.593,-0.269,64.64912692,6.15217,26.42,24.16
###############################################################################################################################################################################################################################################################,216.152,1404.39,27,6.295,1.655,0.715,52.197775,6.23813,22.37,21.7
###############################################################################################################################################################################################################################################################,303.876,1403.89,27.715,0.403,1.766,0.206,54.87563846,5.12634,21.32,20.53
###############################################################################################################################################################################################################################################################,265.551,1403.34,27.921,0.237,1.428,1.989,49.88597083,5.18028,21.38,20.41
###############################################################################################################################################################################################################################################################,289.999,1402.75,29.91,0.41,1.543,-0.112,52.78595,5.1711,22.61,21.34
###############################################################################################################################################################################################################################################################,323.906,1402.11,29.798,0,1.795,0.65,51.29493846,5.329,23.42,22.26
###############################################################################################################################################################################################################################################################,300.578,1401.42,30.448,0,2.43,-2.317,61.74412,5.317,23.9,22.13
###############################################################################################################################################################################################################################################################,224.107,1400.69,28.131,2.506,2.344,-0.762,61.33246667,6.13943,28.36,25.65
###############################################################################################################################################################################################################################################################,266.527,1399.9,27.369,1.904,1.833,1.65,58.69430769,6.16826,22.57,21.6
###############################################################################################################################################################################################################################################################,301.548,1399.06,29.019,0,1.616,-1.727,61.97605,6.0336,23.15,21.59
###############################################################################################################################################################################################################################################################,241.342,1398.17,27.292,0.566,2.885,0.875,58.71172692,5.683,24.85,22.94
###############################################################################################################################################################################################################################################################,288.089,1397.23,28.167,0,3.385,-0.023,60.75555769,6.16719,22.6,21.77
###############################################################################################################################################################################################################################################################,247.087,1396.23,28.144,7.347,1.744,0.421,57.71941154,6.7,22.97,21.45
###############################################################################################################################################################################################################################################################,270.954,1395.17,28.565,6.834,2.145,-0.309,61.80547308,6.50365,23.35,22.29
###############################################################################################################################################################################################################################################################,243.198,1394.06,28.256,8.241,1.271,2.25,55.62485,6.65673,24.89,23.63
###############################################################################################################################################################################################################################################################,251.514,1392.89,30.506,8.357,1.487,0.498,52.32973077,6.37027,24.84,23.75
###############################################################################################################################################################################################################################################################,257.897,1391.67,31.004,7.764,2.707,-3.437,67.98689231,6.28516,26.79,26.08
###############################################################################################################################################################################################################################################################,250.048,1390.38,27.567,4.649,2.069,-1.615,71.35146818,6.43801,27.27,26.25
###############################################################################################################################################################################################################################################################,263.595,1389.04,25.952,2.147,1.936,2.054,66.40190769,6.71766,26,25.3
###############################################################################################################################################################################################################################################################,246.842,1387.63,28.006,5.859,1.372,1.498,64.15211538,6.974,22.11,21.74
###############################################################################################################################################################################################################################################################,243.79,1386.16,29.504,2.242,1.277,0.654,62.58318462,6.89914,24.12,23.05
###############################################################################################################################################################################################################################################################,249.63,1384.63,30.158,5.785,2.186,-3.502,55.31433077,6.749,25.1,23.88
###############################################################################################################################################################################################################################################################,198.659,1383.03,26.656,18.086,2.481,0.242,66.45881667,6.48225,24.66,23.6
###############################################################################################################################################################################################################################################################,279.488,1381.36,26.898,0,2.769,2.871,63.46865385,5.95506,21.72,20.79
